UF;ANO;1997;;;;;;
;TIPO;Pessoa Física;Segurança Pública;Segurança Privada;Órgão Público;Loja Arma;Outros;Total
AC;;27;0;0;0;0;0;27
AL;;13;0;32;0;0;0;45
AM;;11;0;42;0;0;0;53
AP;;56;0;16;0;0;0;72
BA;;635;0;139;0;0;0;774
CE;;70;0;11;0;0;0;81
DF;;989;9;26;3;0;0;1.027
ES;;491;2;138;0;2;0;633
GO;;658;2;54;0;0;2;716
MA;;713;0;39;3;0;0;755
MG;;323;5;291;2;2;0;623
MS;;194;0;3;0;0;1;198
MT;;524;0;68;0;0;0;592
PA;;202;0;38;0;0;16;256
PB;;254;13;0;0;0;1;268
PE;;219;0;53;0;0;2;274
PI;;1.310;10;1;0;2;0;1.323
PR;;932;1;20;0;0;1;954
RJ;;1.865;2;675;0;1;2;2.545
RN;;775;84;50;0;0;3;912
RO;;553;6;9;0;0;2;570
RR;;27;1;0;0;0;0;28
RS;;2.168;4;242;0;9;6;2.429
SC;;189;6;71;0;0;0;266
SE;;56;0;13;0;0;0;69
SP;;588;1;466;0;3;1;1.059
TO;;184;14;0;0;0;0;198
TOTAL;;14.026;160;2.497;8;19;37;16.747
;;;;;;;;
;;;;;;;;
UF;ANO;1998;;;;;;
;TIPO;Pessoa Física;Segurança Pública;Segurança Privada;Órgão Público;Loja Arma;Outros;Total
AC;;25;0;0;0;0;0;25
AL;;63;0;91;0;0;0;154
AM;;38;1;0;0;0;0;39
AP;;106;0;12;0;0;0;118
BA;;820;0;149;3;2;0;974
CE;;411;0;94;0;1;0;506
DF;;695;241;51;0;9;0;996
ES;;302;0;38;0;0;0;340
GO;;886;47;87;0;2;6;1.028
MA;;267;0;24;0;0;1;292
MG;;1.183;34;483;0;11;0;1.711
MS;;205;0;4;0;4;0;213
MT;;483;0;30;0;2;0;515
PA;;31;0;10;0;0;0;41
PB;;341;1;13;2;0;0;357
PE;;159;1;50;0;2;9;221
PI;;661;20;1;2;0;1;685
PR;;1.652;0;120;0;9;0;1.781
RJ;;2.823;0;553;0;2;0;3.378
RN;;304;44;39;1;0;4;392
RO;;70;1;23;0;6;2;102
RR;;6;0;0;0;0;0;6
RS;;2.757;1;415;11;11;0;3.195
SC;;366;0;80;0;1;0;447
SE;;91;0;151;0;5;0;247
SP;;538;2;60;0;1;2;603
TO;;106;0;0;0;0;0;106
TOTAL;;15.389;393;2.578;19;68;25;18.472
;;;;;;;;
;;;;;;;;
UF;ANO;1999;;;;;;
