ARMAS NOVAS EM 2021 POR CATEGORIA E UF;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL
AC;Caçador de Subsistência;30;16;17;10;14;10;17;0;0;0;0;0;114
;Cidadão;88;154;199;201;263;240;144;0;0;0;0;0;1289
;Servidor Público (Porte por prerrogativa de função);20;15;18;17;13;7;7;0;0;0;0;0;97
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;0;0;0;0;0;0;2;0;0;0;0;0;2
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;138;185;234;228;290;257;170;0;0;0;0;0;1502
;TOTAL DE REGISTROS EXPEDIDOS;193;250;260;278;350;306;191;0;0;0;0;0;1828
AL;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0
;Cidadão;40;59;140;121;76;82;93;0;0;0;0;0;611
;Servidor Público (Porte por prerrogativa de função);12;8;63;38;41;26;53;0;0;0;0;0;241
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;0;2;0;6;3;6;2;0;0;0;0;0;19
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;0;0;0;0;20;0;0;0;0;0;20
;Outras Categorias;0;0;0;0;7;0;0;0;0;0;0;0;7
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;52;69;203;165;127;114;168;0;0;0;0;0;898
;TOTAL DE REGISTROS EXPEDIDOS;57;105;268;283;182;133;255;0;0;0;0;0;1283
AM;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0
;Cidadão;0;52;104;43;68;77;124;0;0;0;0;0;468
;Servidor Público (Porte por prerrogativa de função);0;6;11;8;15;14;17;0;0;0;0;0;71
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;0;14;4;43;59;12;0;0;0;0;0;0;132
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;18;0;0;0;0;0;0;0;0;0;18
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;0;72;137;94;142;103;141;0;0;0;0;0;689
;TOTAL DE REGISTROS EXPEDIDOS;11;112;191;227;205;159;191;0;0;0;0;0;1096
AP;Caçador de Subsistência;0;0;0;0;0;1;0;0;0;0;0;0;1
;Cidadão;13;30;38;28;27;28;28;0;0;0;0;0;192
;Servidor Público (Porte por prerrogativa de função);7;5;10;3;5;5;14;0;0;0;0;0;49
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;0;0;1;0;0;0;5;0;0;0;0;0;6
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;20;35;49;31;32;34;47;0;0;0;0;0;248
;TOTAL DE REGISTROS EXPEDIDOS;28;50;58;43;38;47;57;0;0;0;0;0;321
BA;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0
;Cidadão;303;348;359;468;422;417;417;0;0;0;0;0;2734
;Servidor Público (Porte por prerrogativa de função);41;61;65;67;71;67;78;0;0;0;0;0;450
;Empresa com Segurança Orgânica;0;0;0;0;4;0;0;0;0;0;0;0;4
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;1;0;24;2;13;5;14;0;0;0;0;0;59
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;18;0;0;0;11;0;0;0;0;0;29
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;345;409;466;537;510;489;520;0;0;0;0;0;3276
