,ANO,CATEGORIA,index,JANEIRO,FEVEREIRO,MARÇO,ABRIL,MAIO,JUNHO,JULHO,AGOSTO,SETEMBRO,OUTUBRO,NOVEMBRO,DEZEMBRO,TOTAL
0,2009.0,Loja de Arma,2214,0.0,0.0,0.0,0.0,20.0,0.0,1.0,1.0,2.0,21.0,0.0,0.0,45.0
1,2009.0,Outros Tipos,2241,0.0,1.0,7.0,0.0,13.0,2.0,0.0,15.0,0.0,2.0,0.0,4.0,44.0
2,2009.0,Pessoa física,2106,450.0,508.0,716.0,672.0,751.0,761.0,752.0,780.0,936.0,821.0,805.0,740.0,8692.0
3,2009.0,Segurança Privada,2160,51.0,293.0,484.0,468.0,608.0,524.0,548.0,663.0,336.0,330.0,195.0,220.0,4720.0
4,2009.0,Segurança Pública,2133,322.0,0.0,271.0,195.0,198.0,1.0,690.0,1492.0,199.0,231.0,685.0,397.0,4681.0
5,2009.0,Órgão Público,2187,0.0,29.0,3.0,2.0,273.0,0.0,25.0,78.0,0.0,14.0,20.0,341.0,785.0
6,2010.0,Loja de Arma,6588,0.0,0.0,0.0,1.0,0.0,4.0,3.0,6.0,0.0,8.0,0.0,0.0,22.0
7,2010.0,Outros Tipos,6615,13.0,4.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,20.0,3.0,14.0,78.0
8,2010.0,Pessoa física,6480,664.0,565.0,840.0,824.0,1136.0,846.0,1008.0,1225.0,1338.0,1274.0,1102.0,1207.0,12029.0
9,2010.0,Segurança Privada,6534,236.0,125.0,235.0,212.0,280.0,153.0,138.0,178.0,333.0,326.0,167.0,427.0,2810.0
10,2010.0,Segurança Pública,6507,49.0,1625.0,453.0,99.0,297.0,75.0,395.0,79.0,116.0,199.0,1945.0,185.0,5517.0
11,2010.0,Órgão Público,6561,118.0,372.0,33.0,143.0,36.0,102.0,283.0,60.0,257.0,5.0,424.0,245.0,2078.0
12,2011.0,Loja de Arma,10962,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,15.0,26.0
13,2011.0,Outros Tipos,10989,14.0,0.0,8.0,8.0,4.0,0.0,1.0,0.0,4.0,5.0,9.0,8.0,61.0
14,2011.0,Pessoa física,10854,1109.0,1227.0,1038.0,988.0,1382.0,1343.0,1284.0,1434.0,1273.0,1301.0,1411.0,1484.0,15274.0
15,2011.0,Segurança Privada,10908,325.0,323.0,379.0,355.0,188.0,406.0,277.0,339.0,600.0,649.0,694.0,716.0,5251.0
16,2011.0,Segurança Pública,10881,1.0,1.0,43.0,49.0,12.0,34.0,3.0,256.0,1460.0,97.0,828.0,2205.0,4989.0
17,2011.0,Órgão Público,10935,32.0,3.0,35.0,20.0,50.0,279.0,126.0,76.0,34.0,0.0,15.0,215.0,885.0
18,2012.0,Loja de Arma,15336,6.0,0.0,6.0,0.0,6.0,14.0,1.0,1.0,0.0,0.0,1.0,6.0,41.0
19,2012.0,Outros Tipos,15363,5.0,0.0,0.0,2.0,3.0,17.0,0.0,28.0,0.0,21.0,7.0,12.0,95.0
20,2012.0,Pessoa física,15228,1125.0,1116.0,1676.0,1657.0,1889.0,1606.0,1912.0,1640.0,1350.0,1784.0,1894.0,1815.0,19464.0
21,2012.0,Segurança Privada,15282,615.0,426.0,425.0,517.0,452.0,880.0,347.0,1113.0,485.0,586.0,216.0,523.0,6585.0
22,2012.0,Segurança Pública,15255,73.0,91.0,0.0,168.0,1.0,113.0,518.0,1297.0,1017.0,270.0,1276.0,4104.0,8928.0
23,2012.0,Órgão Público,15309,0.0,44.0,160.0,58.0,10.0,61.0,50.0,56.0,105.0,20.0,185.0,1252.0,2001.0
24,2013.0,Loja de Arma,19710,1.0,0.0,0.0,0.0,14.0,0.0,0.0,17.0,0.0,0.0,0.0,6.0,38.0
25,2013.0,Outros Tipos,19737,1.0,0.0,0.0,7.0,65.0,0.0,6.0,0.0,5.0,4.0,2.0,6.0,96.0
26,2013.0,Pessoa física,19602,1501.0,1332.0,1678.0,1687.0,1621.0,1560.0,1803.0,1685.0,1821.0,2029.0,1766.0,1582.0,20065.0
27,2013.0,Segurança Privada,19656,415.0,608.0,469.0,418.0,521.0,383.0,362.0,658.0,196.0,209.0,667.0,216.0,5122.0
28,2013.0,Segurança Pública,19629,693.0,131.0,199.0,0.0,490.0,2012.0,88.0,190.0,629.0,202.0,55.0,3120.0,7809.0
29,2013.0,Órgão Público,19683,0.0,83.0,36.0,145.0,4.0,33.0,43.0,303.0,387.0,69.0,88.0,133.0,1324.0
30,2014.0,Loja de Arma,24084,0.0,1.0,0.0,18.0,14.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,37.0
31,2014.0,Outros Tipos,24111,1.0,3.0,2.0,0.0,0.0,0.0,5.0,16.0,1.0,36.0,3.0,0.0,67.0
32,2014.0,Pessoa física,23976,1673.0,1683.0,1580.0,1960.0,1827.0,1300.0,1737.0,2281.0,2445.0,3086.0,2666.0,2529.0,24767.0
33,2014.0,Segurança Privada,24030,160.0,877.0,954.0,826.0,732.0,311.0,61.0,279.0,595.0,587.0,325.0,360.0,6067.0
34,2014.0,Segurança Pública,24003,12.0,0.0,0.0,362.0,0.0,929.0,239.0,512.0,22.0,588.0,1757.0,1006.0,5427.0
35,2014.0,Órgão Público,24057,25.0,63.0,0.0,202.0,65.0,0.0,721.0,229.0,167.0,88.0,406.0,1612.0,3578.0
